date,close
2019-03-29,8.08
2019-04-01,8.31
2019-04-02,8.19
2019-04-03,8.34
2019-04-04,8.44
2019-04-05,8.6
2019-04-08,8.55
2019-04-09,8.48
2019-04-10,8.57
2019-04-11,8.56
2019-04-12,8.69
2019-04-15,8.5
2019-04-16,8.58
2019-04-17,8.51
2019-04-18,8.33
2019-04-22,8.25
2019-04-23,8.64
2019-04-24,8.86
2019-04-25,8.85
2019-04-26,10.35
2019-04-29,10.46
2019-04-30,10.21
2019-05-01,10.15
2019-05-02,10.37
2019-05-03,10.33
2019-05-06,10.46
2019-05-07,10.39
2019-05-08,10.07
2019-05-09,10.14
2019-05-10,10.07
2019-05-13,9.62
2019-05-14,9.83
2019-05-15,9.71
2019-05-16,9.84
2019-05-17,9.65
2019-05-20,9.75
2019-05-21,9.93
2019-05-22,9.73
2019-05-23,9.49
2019-05-24,9.49
2019-05-28,9.36
2019-05-29,9.3
2019-05-30,9.19
2019-05-31,8.9
2019-06-03,8.84
2019-06-04,9.35
2019-06-05,9.2
2019-06-06,9.01
2019-06-07,8.84
2019-06-10,8.99
2019-06-11,8.98
2019-06-12,8.92
2019-06-13,9.0
2019-06-14,8.96
2019-06-17,8.9
2019-06-18,9.13
2019-06-19,9.03
2019-06-20,9.04
2019-06-21,8.94
2019-06-24,8.93
2019-06-25,8.88
2019-06-26,8.78
2019-06-27,8.99
2019-06-28,8.92
2019-07-01,9.02
2019-07-02,8.92
2019-07-03,8.95
2019-07-05,9.11
2019-07-08,9.0
2019-07-09,9.15
2019-07-10,9.06
2019-07-11,9.22
2019-07-12,9.35
2019-07-15,9.3
2019-07-16,9.23
2019-07-17,9.13
2019-07-18,9.17
2019-07-19,9.07
2019-07-22,9.0
2019-07-23,9.08
2019-07-24,9.45
2019-07-25,9.35
2019-07-26,9.85
2019-07-29,9.86
2019-07-30,9.98
2019-07-31,9.68
2019-08-01,9.73
2019-08-02,9.91
2019-08-05,9.53
2019-08-06,9.4
2019-08-07,9.41
2019-08-08,9.4
2019-08-09,9.49
2019-08-12,9.66
2019-08-13,9.57
2019-08-14,9.43
2019-08-15,9.4
2019-08-16,9.75
2019-08-19,9.72
2019-08-20,9.48
2019-08-21,9.52
2019-08-22,9.41
2019-08-23,9.12
2019-08-26,9.18
2019-08-27,9.09
2019-08-28,9.02
2019-08-29,9.18
2019-08-30,9.13
2019-09-03,8.78
2019-09-04,8.73
2019-09-05,9.47
2019-09-06,9.2
2019-09-09,9.45
2019-09-10,9.59
2019-09-11,9.88
2019-09-12,10.05
2019-09-13,10.22
2019-09-16,10.4
2019-09-17,10.23
2019-09-18,10.21
2019-09-19,10.12
2019-09-20,10.19
2019-09-23,10.23
2019-09-24,10.06
2019-09-25,10.2
2019-09-26,9.96
2019-09-27,9.99
2019-09-30,9.9
2019-10-01,9.79
2019-10-02,9.71
2019-10-03,9.61
2019-10-04,9.8
2019-10-07,9.85
2019-10-08,9.685
2019-10-09,9.7
2019-10-10,9.685
2019-10-11,9.9
2019-10-14,9.84
2019-10-15,9.925
2019-10-16,9.98
2019-10-17,10.11
2019-10-18,10.07
2019-10-21,10.21
2019-10-22,10.24
2019-10-23,10.27
2019-10-24,10.15
2019-10-25,11.02
2019-10-28,10.92
2019-10-29,11.05
2019-10-30,10.97
2019-10-31,10.9
2019-11-01,11.0
2019-11-04,11.27
2019-11-05,11.51
2019-11-06,11.35
2019-11-07,11.26
2019-11-08,11.34
2019-11-11,11.45
2019-11-12,11.44
2019-11-13,11.33
2019-11-14,11.18
2019-11-15,11.12
2019-11-18,10.95
2019-11-19,10.9
2019-11-20,10.8
2019-11-21,10.68
2019-11-22,10.675
2019-11-25,10.86
2019-11-26,11.34
2019-11-27,11.12
2019-11-29,11.09
2019-12-02,11.11
2019-12-03,11.29
2019-12-04,11.35
2019-12-05,11.46
2019-12-06,11.57
2019-12-09,11.63
2019-12-10,11.89
2019-12-11,12.195
2019-12-12,12.605
2019-12-13,12.38
2019-12-16,12.82
2019-12-17,13.3
2019-12-18,13.57
2019-12-19,13.44
2019-12-20,13.15
2019-12-23,13.05
2019-12-24,13.09
2019-12-26,12.97
2019-12-27,12.86
2019-12-30,13.0
2019-12-31,12.97
2020-01-02,12.89
2020-01-03,12.645
2020-01-06,12.47
2020-01-07,12.24
2020-01-08,12.26
2020-01-09,12.12
2020-01-10,12.03
2020-01-13,12.16
2020-01-14,12.09
2020-01-15,12.05
2020-01-16,12.16
2020-01-17,12.11
2020-01-21,12.05
2020-01-22,12.09
2020-01-23,12.07
2020-01-24,11.79
2020-01-27,11.62
2020-01-28,11.77
2020-01-29,11.57
2020-01-30,11.61
2020-01-31,11.83
2020-02-03,12.08
2020-02-04,12.51
2020-02-05,12.64
2020-02-06,12.6
2020-02-07,12.57
2020-02-10,12.53
2020-02-11,12.91
2020-02-12,13.24
2020-02-13,13.16
2020-02-14,13.28
2020-02-18,13.36
2020-02-19,13.51
2020-02-20,13.53
2020-02-21,13.65
2020-02-24,13.61
2020-02-25,13.41
2020-02-26,13.4
2020-02-27,12.72
2020-02-28,12.17
2020-03-02,12.69
2020-03-03,12.21
2020-03-04,11.75
2020-03-05,11.14
2020-03-06,11.2
2020-03-09,9.32
2020-03-10,9.41
2020-03-11,8.9
2020-03-12,7.55
2020-03-13,7.51
2020-03-16,5.25
2020-03-17,4.63
2020-03-18,3.58
2020-03-19,4.58
2020-03-20,3.99
2020-03-23,4.12
2020-03-24,4.86
2020-03-25,5.41
2020-03-26,5.76
2020-03-27,5.77
2020-03-30,5.8
2020-03-31,6.07
2020-04-01,5.405
2020-04-02,5.08
2020-04-03,4.7
2020-04-06,5.5
2020-04-07,5.45
2020-04-08,5.75
2020-04-09,6.91
2020-04-13,6.55
2020-04-14,6.34
2020-04-15,5.93
2020-04-16,5.56
2020-04-17,6.27
2020-04-20,6.29
2020-04-21,5.89
2020-04-22,5.88
2020-04-23,5.87
2020-04-24,5.96
2020-04-27,6.33
2020-04-28,6.68
2020-04-29,7.57
2020-04-30,6.97
2020-05-01,7.53
2020-05-04,7.01
2020-05-05,6.91
2020-05-06,6.55
2020-05-07,6.66
2020-05-08,7.18
2020-05-11,7.03
2020-05-12,6.42
2020-05-13,5.88
2020-05-14,5.615
2020-05-15,5.86
2020-05-18,6.7
2020-05-19,6.4
2020-05-20,6.87
2020-05-21,7.16
2020-05-22,7.45
2020-05-26,7.81
2020-05-27,8.57
2020-05-28,8.29
2020-05-29,8.8
2020-06-01,8.26
2020-06-02,8.42
2020-06-03,8.96
2020-06-04,9.7
2020-06-05,10.93
2020-06-08,10.98
2020-06-09,10.145
2020-06-10,9.82
2020-06-11,8.96
2020-06-12,8.985
2020-06-15,9.63
2020-06-16,9.73
2020-06-17,9.13
2020-06-18,9.2
2020-06-19,9.09
2020-06-22,9.765
2020-06-23,9.3
2020-06-24,8.77
2020-06-25,9.21
2020-06-26,8.74
2020-06-29,9.3
2020-06-30,9.8
2020-07-01,9.17
2020-07-02,9.13
2020-07-06,8.98
2020-07-07,8.66
2020-07-08,8.635
2020-07-09,8.31
2020-07-10,8.54
2020-07-13,8.6
2020-07-14,8.36
2020-07-15,8.99
2020-07-16,8.87
2020-07-17,8.825
2020-07-20,8.72
2020-07-21,9.1
2020-07-22,8.84
2020-07-23,8.92
2020-07-24,8.85
2020-07-27,8.68
2020-07-28,8.72
2020-07-29,9.05
2020-07-30,8.78
2020-07-31,9.43
2020-08-03,8.97
2020-08-04,9.21
2020-08-05,9.64
2020-08-06,9.82
2020-08-07,10.18
2020-08-10,10.34
2020-08-11,10.69
2020-08-12,10.46
2020-08-13,10.13
2020-08-14,10.06
2020-08-17,10.01
2020-08-18,9.59
2020-08-19,9.64
2020-08-20,9.38
2020-08-21,9.19
2020-08-24,9.375
2020-08-25,9.51
2020-08-26,9.1
2020-08-27,9.36
2020-08-28,9.45
2020-08-31,9.5
2020-09-01,9.52
2020-09-02,9.55
2020-09-03,9.7
2020-09-04,9.85
2020-09-08,9.64
2020-09-09,9.51
2020-09-10,9.28
2020-09-11,9.01
2020-09-14,9.3
2020-09-15,9.35
2020-09-16,9.5
2020-09-17,9.51
2020-09-18,9.43
2020-09-21,8.6
2020-09-22,8.18
2020-09-23,8.07
2020-09-24,8.12
2020-09-25,8.3
2020-09-28,8.61
2020-09-29,8.655
2020-09-30,8.64
2020-10-01,8.73
2020-10-02,9.01
2020-10-05,9.395
2020-10-06,9.3
2020-10-07,9.3
2020-10-08,9.52
2020-10-09,9.46
2020-10-12,9.49
2020-10-13,9.28
2020-10-14,9.16
2020-10-15,9.635
2020-10-16,9.46
2020-10-19,9.14
2020-10-20,9.21
2020-10-21,9.18
2020-10-22,9.42
2020-10-23,9.57
2020-10-26,9.42
2020-10-27,9.08
2020-10-28,8.705
2020-10-29,8.98
2020-10-30,9.6
2020-11-02,9.6
2020-11-03,9.43
2020-11-04,9.25
2020-11-05,9.92
2020-11-06,10.25
2020-11-09,11.56
2020-11-10,11.555
2020-11-11,11.27
2020-11-12,10.72
2020-11-13,11.15
2020-11-16,11.97
2020-11-17,12.04
2020-11-18,11.41
2020-11-19,11.41
2020-11-20,11.415
2020-11-23,12.0
2020-11-24,12.83
2020-11-25,12.86
2020-11-27,12.59
2020-11-30,11.8
2020-12-01,12.22
2020-12-02,12.86
2020-12-03,12.97
2020-12-04,13.14
2020-12-07,13.18
2020-12-08,13.63
2020-12-09,13.41
2020-12-10,13.63
2020-12-11,13.54
2020-12-14,13.51
2020-12-15,14.19
2020-12-16,13.82
2020-12-17,13.89
2020-12-18,13.39
2020-12-21,13.4
2020-12-22,13.19
2020-12-23,13.51
2020-12-24,13.45
2020-12-28,13.57
2020-12-29,13.39
2020-12-30,13.57
2020-12-31,13.65
2021-01-04,13.55
2021-01-05,13.62
2021-01-06,14.94
2021-01-07,15.2
2021-01-08,15.31
2021-01-11,15.05
2021-01-12,15.59
2021-01-13,15.22
2021-01-14,15.93
2021-01-15,16.41
2021-01-19,16.54
2021-01-20,16.71
2021-01-21,16.82
2021-01-22,17.34
2021-01-25,17.17
2021-01-26,16.91
2021-01-27,16.59
2021-01-28,16.85
2021-01-29,16.77
2021-02-01,17.02
2021-02-02,18.62
2021-02-03,18.51
2021-02-04,18.54
2021-02-05,18.34
2021-02-08,18.81
2021-02-09,18.695
2021-02-10,19.37
2021-02-11,19.9
2021-02-12,19.61
2021-02-16,20.51
2021-02-17,21.0
2021-02-18,19.78
2021-02-19,20.45
2021-02-22,20.64
2021-02-23,20.39
2021-02-24,21.3
2021-02-25,20.41
2021-02-26,20.27
2021-03-01,21.08
2021-03-02,21.1
2021-03-03,21.91
2021-03-04,21.48
2021-03-05,21.97
2021-03-08,23.52
2021-03-09,22.56
2021-03-10,22.77
2021-03-11,23.81
2021-03-12,23.53
2021-03-15,24.2
2021-03-16,23.0
2021-03-17,23.395
2021-03-18,23.08
2021-03-19,23.6
2021-03-22,23.0
2021-03-23,21.46
2021-03-24,20.78
2021-03-25,21.25
2021-03-26,21.32
2021-03-29,20.45
2021-03-30,20.99
2021-03-31,20.72
2021-04-01,21.13
2021-04-05,20.82
2021-04-06,21.05
2021-04-07,21.13
2021-04-08,21.4
2021-04-09,21.8
2021-04-12,22.1
2021-04-13,21.34
2021-04-14,21.85
2021-04-15,22.06
2021-04-16,22.91
2021-04-19,22.17
2021-04-20,20.97
2021-04-21,21.48
2021-04-22,21.12
2021-04-23,21.94
2021-04-26,22.08
2021-04-27,22.04
2021-04-28,22.5
2021-04-29,22.36
2021-04-30,22.205
2021-05-03,22.08
2021-05-04,24.57
2021-05-05,24.37
2021-05-06,24.17
2021-05-07,24.35
2021-05-10,25.0
2021-05-11,24.61
2021-05-12,22.9
2021-05-13,23.42
2021-05-14,24.52
2021-05-17,24.98
2021-05-18,24.27
2021-05-19,23.42
2021-05-20,23.38
2021-05-21,24.13
2021-05-24,24.18
2021-05-25,23.31
2021-05-26,23.83
2021-05-27,24.43
2021-05-28,24.24
2021-06-01,24.5
2021-06-02,24.45
2021-06-03,24.91
2021-06-04,25.29
2021-06-07,26.35
2021-06-08,26.49
2021-06-09,25.91
2021-06-10,25.3
2021-06-11,25.36
2021-06-14,25.14
2021-06-15,25.68
2021-06-16,26.34
2021-06-17,25.31
2021-06-18,22.81
2021-06-21,23.67
2021-06-22,23.57
2021-06-23,23.33
2021-06-24,23.82
2021-06-25,24.0
2021-06-28,23.38
2021-06-29,23.38
2021-06-30,23.01
2021-07-01,23.32
2021-07-02,22.69
2021-07-06,22.16
2021-07-07,22.12
2021-07-08,21.57
2021-07-09,23.16
2021-07-12,23.3
2021-07-13,22.64
2021-07-14,22.48
2021-07-15,22.61
2021-07-16,21.7
2021-07-19,20.78
2021-07-20,21.4
2021-07-21,22.03
2021-07-22,21.41
2021-07-23,21.86
2021-07-26,22.16
2021-07-27,22.22
2021-07-28,22.68
2021-07-29,23.05
2021-07-30,23.37
2021-08-02,23.56
2021-08-03,23.56
2021-08-04,23.69
2021-08-05,24.43
2021-08-06,25.37
2021-08-09,25.18
2021-08-10,25.66
2021-08-11,26.3
2021-08-12,26.0
2021-08-13,25.33
2021-08-16,25.33
2021-08-17,24.31
2021-08-18,24.29
2021-08-19,23.06
2021-08-20,23.79
2021-08-23,24.18
2021-08-24,24.42
2021-08-25,24.39
2021-08-26,24.08
2021-08-27,25.56
2021-08-30,24.42
2021-08-31,24.66
2021-09-01,24.77
2021-09-02,24.31
2021-09-03,24.32
2021-09-07,24.73
2021-09-08,24.37
2021-09-09,24.44
2021-09-10,23.73
2021-09-13,23.74
2021-09-14,22.7
2021-09-15,23.1
2021-09-16,23.15
2021-09-17,22.87
2021-09-20,22.84
2021-09-21,22.63
2021-09-22,23.44
2021-09-23,24.26
2021-09-24,24.37
2021-09-27,25.19
2021-09-28,24.87
2021-09-29,25.56
2021-09-30,25.45
2021-10-01,27.56
2021-10-04,27.82
2021-10-05,27.17
2021-10-06,26.97
2021-10-07,29.64
2021-10-08,30.58
2021-10-11,29.74
2021-10-12,29.14
2021-10-13,28.9
2021-10-14,29.54
2021-10-15,29.82
2021-10-18,29.66
2021-10-19,29.89
2021-10-20,30.9
2021-10-21,31.76
2021-10-22,31.83
2021-10-25,32.31
2021-10-26,31.34
2021-10-27,30.46
2021-10-28,31.86
2021-10-29,30.55
2021-11-01,31.04
2021-11-02,30.54
2021-11-03,32.0
2021-11-04,31.77
2021-11-05,32.69
2021-11-08,32.4
2021-11-09,32.39
2021-11-10,31.91
2021-11-11,32.06
2021-11-12,31.58
2021-11-15,31.56
2021-11-16,31.56
2021-11-17,30.07
2021-11-18,30.52
2021-11-19,30.54
2021-11-22,30.82
2021-11-23,31.0
2021-11-24,30.98
2021-11-26,29.29
2021-11-29,29.12
2021-11-30,28.27
2021-12-01,27.83
2021-12-02,29.0
2021-12-03,26.98
2021-12-06,27.04
2021-12-07,26.79
2021-12-08,26.66
2021-12-09,26.16
2021-12-10,26.0
2021-12-13,25.33
2021-12-14,25.24
2021-12-15,25.15
2021-12-16,24.83
2021-12-17,24.21
2021-12-20,23.21
2021-12-21,24.14
2021-12-22,24.79
2021-12-23,24.82
2021-12-27,25.39
2021-12-28,25.05
2021-12-29,25.51
2021-12-30,25.3
2021-12-31,25.31
2022-01-03,25.68
2022-01-04,25.97
2022-01-05,26.01
2022-01-06,27.13
2022-01-07,27.28
2022-01-10,26.77
2022-01-11,26.75
2022-01-12,29.59
2022-01-13,30.95
2022-01-14,32.12
2022-01-18,31.14
2022-01-19,30.0
2022-01-20,29.31
2022-01-21,28.6
2022-01-24,29.25
2022-01-25,28.16
2022-01-26,28.07
2022-01-27,26.75
2022-01-28,27.55
2022-01-31,29.82
2022-02-01,30.37
2022-02-02,31.0
2022-02-03,30.43
2022-02-04,30.8
2022-02-07,30.78
2022-02-08,31.0
2022-02-09,30.32
2022-02-10,29.46
2022-02-11,28.58
2022-02-14,29.16
2022-02-15,30.34
2022-02-16,30.05
2022-02-17,28.67
2022-02-18,29.3
2022-02-22,29.19
2022-02-23,28.68
2022-02-24,28.29
2022-02-25,29.35
2022-02-28,29.3
2022-03-01,27.52
2022-03-02,29.52
2022-03-03,28.53
2022-03-04,26.72
2022-03-07,24.35
2022-03-08,24.83
2022-03-09,26.18
2022-03-10,27.23
2022-03-11,27.27
2022-03-14,28.23
2022-03-15,28.56
2022-03-16,29.74
2022-03-17,29.93
2022-03-18,29.56
2022-03-21,29.31
2022-03-22,30.27
2022-03-23,28.73
2022-03-24,29.33
2022-03-25,30.07
2022-03-28,29.87
2022-03-29,30.79
2022-03-30,29.52
2022-03-31,28.33
2022-04-01,28.47
2022-04-04,27.61
2022-04-05,27.39
2022-04-06,26.42
2022-04-07,25.79
2022-04-08,25.83
2022-04-11,25.83
2022-04-12,25.55
2022-04-13,25.89
2022-04-14,25.23
2022-04-18,25.27
2022-04-19,26.38
2022-04-20,26.27
2022-04-21,25.53
2022-04-22,24.72
2022-04-25,24.85
2022-04-26,23.66
2022-04-27,23.66
2022-04-28,24.54
2022-04-29,22.69
2022-05-02,22.0
2022-05-03,21.94
2022-05-04,22.49
2022-05-05,20.67
2022-05-06,20.45
2022-05-09,19.66
2022-05-10,19.06
2022-05-11,18.77
2022-05-12,18.49
2022-05-13,18.9
2022-05-16,18.53
2022-05-17,19.35
2022-05-18,18.82
2022-05-19,18.44
2022-05-20,18.47
2022-05-23,19.07
2022-05-24,18.94
2022-05-25,19.57
2022-05-26,20.41
2022-05-27,20.77
2022-05-31,20.83
2022-06-01,20.22
2022-06-02,20.74
2022-06-03,20.39
2022-06-06,20.67
2022-06-07,20.97
2022-06-08,20.59
2022-06-09,19.43
2022-06-10,18.72
2022-06-13,17.91
2022-06-14,17.9
2022-06-15,18.07
2022-06-16,16.69
2022-06-17,16.91
2022-06-21,17.9
2022-06-22,18.55
2022-06-23,18.72
2022-06-24,19.68
2022-06-27,19.55
2022-06-28,19.58
2022-06-29,19.6
2022-06-30,19.52
2022-07-01,20.16
2022-07-05,20.4
2022-07-06,20.15
2022-07-07,20.35
2022-07-08,20.44
2022-07-11,20.28
2022-07-12,20.29
2022-07-13,19.99
2022-07-14,19.86
2022-07-15,21.05
2022-07-18,21.35
2022-07-19,22.52
2022-07-20,22.99
2022-07-21,23.05
2022-07-22,22.9
2022-07-25,23.22
2022-07-26,22.99
2022-07-27,24.04
2022-07-28,23.72
2022-07-29,24.6
2022-08-01,24.35
2022-08-02,23.87
2022-08-03,24.63
2022-08-04,24.56
2022-08-05,24.71
2022-08-08,24.47
2022-08-09,23.78
2022-08-10,24.08
2022-08-11,24.54
2022-08-12,25.2
2022-08-15,25.77
2022-08-16,26.27
2022-08-17,25.9
2022-08-18,25.53
2022-08-19,24.52
2022-08-22,23.78
2022-08-23,23.76
2022-08-24,23.94
2022-08-25,24.26
2022-08-26,23.77
2022-08-29,23.65
2022-08-30,23.85
2022-08-31,23.72
2022-09-01,23.67
2022-09-02,23.59
2022-09-06,22.94
2022-09-07,23.28
2022-09-08,23.73
2022-09-09,24.37
2022-09-12,24.23
2022-09-13,23.17
2022-09-14,22.88
2022-09-15,23.41
2022-09-16,23.15
2022-09-19,23.48
2022-09-20,23.79
2022-09-21,23.61
2022-09-22,22.9
2022-09-23,22.49
2022-09-26,22.24
2022-09-27,22.06
2022-09-28,22.4
2022-09-29,22.03
2022-09-30,21.98
2022-10-03,22.6
2022-10-04,23.71
2022-10-05,23.57
2022-10-06,23.35
2022-10-07,22.68
2022-10-10,22.85
2022-10-11,23.36
2022-10-12,23.2
2022-10-13,24.3
2022-10-14,24.2
2022-10-17,25.34
2022-10-18,25.22
2022-10-19,24.72
2022-10-20,23.9
2022-10-21,24.16
2022-10-24,25.03
2022-10-25,25.16
2022-10-26,25.2
2022-10-27,25.17
2022-10-28,28.37
2022-10-31,27.58
2022-11-01,28.3
2022-11-02,28.53
2022-11-03,29.0
2022-11-04,30.55
2022-11-07,30.25
2022-11-08,29.28
2022-11-09,29.16
2022-11-10,29.91
2022-11-11,29.46
2022-11-14,30.48
2022-11-15,30.88
2022-11-16,30.26
2022-11-17,29.72
2022-11-18,29.62
2022-11-21,30.25
2022-11-22,30.38
2022-11-23,30.61
2022-11-25,31.1
2022-11-28,29.8
2022-11-29,29.4
2022-11-30,29.97
2022-12-01,30.05
2022-12-02,29.75
2022-12-05,28.98
2022-12-06,28.57
2022-12-07,28.56
2022-12-08,28.73
2022-12-09,28.65
2022-12-12,28.72
2022-12-13,28.66
2022-12-14,28.26
2022-12-15,27.47
2022-12-16,27.99
2022-12-19,28.02
2022-12-20,28.17
2022-12-21,28.92
2022-12-22,28.49
2022-12-23,28.97
2022-12-27,28.81
2022-12-28,28.29
2022-12-29,28.73
2022-12-30,28.38
2023-01-03,29.33
2023-01-04,29.47
2023-01-05,28.67
2023-01-06,29.6
2023-01-09,28.98
2023-01-10,29.69
2023-01-11,30.11
2023-01-12,30.25
2023-01-13,30.27
2023-01-17,30.29
2023-01-18,29.05
2023-01-19,28.3
2023-01-20,28.63
2023-01-23,28.95
2023-01-24,28.71
2023-01-25,29.21
2023-01-26,29.17
2023-01-27,33.83
2023-01-30,32.71
2023-01-31,33.93
2023-02-01,34.11
2023-02-02,34.97
2023-02-03,35.72
2023-02-06,35.7
2023-02-07,35.68
2023-02-08,35.35
2023-02-09,35.17
2023-02-10,34.87
2023-02-13,35.67
2023-02-14,35.81
2023-02-15,36.34
2023-02-16,36.1
2023-02-17,37.16
2023-02-21,34.39
2023-02-22,34.08
2023-02-23,34.12
2023-02-24,34.3
2023-02-27,34.54
2023-02-28,34.59
2023-03-01,34.6
2023-03-02,34.57
2023-03-03,35.27
2023-03-06,34.73
2023-03-07,33.63
2023-03-08,34.03
2023-03-09,32.23
2023-03-10,30.49
2023-03-13,26.0
2023-03-14,30.15
2023-03-15,29.95
2023-03-16,31.99
2023-03-17,29.92
2023-03-20,29.01
2023-03-21,30.25
2023-03-22,28.57
2023-03-23,27.62
2023-03-24,28.21
2023-03-27,28.96
2023-03-28,28.34
2023-03-29,28.25
2023-03-30,27.58
2023-03-31,27.85
2023-04-03,27.85
2023-04-04,27.04
2023-04-05,26.8
2023-04-06,27.35
2023-04-10,27.75
2023-04-11,27.86
2023-04-12,27.67
2023-04-13,27.75
2023-04-14,27.0
2023-04-17,27.35
2023-04-18,26.89
2023-04-19,27.91
2023-04-20,27.44
2023-04-21,27.36
2023-04-24,27.3
2023-04-25,26.08
2023-04-26,26.69
2023-04-27,27.8
2023-04-28,31.91
2023-05-01,30.74
2023-05-02,29.72
2023-05-03,30.04
2023-05-04,29.01
2023-05-05,30.78
2023-05-08,29.74
2023-05-09,29.25
2023-05-10,29.08
2023-05-11,28.49
2023-05-12,28.8
2023-05-15,29.75
2023-05-16,29.11
2023-05-17,32.01
2023-05-18,31.78
2023-05-19,31.25
2023-05-22,31.29
2023-05-23,31.56
2023-05-24,31.92
2023-05-25,32.34
2023-05-26,33.04
2023-05-30,32.68
2023-05-31,30.86
2023-06-01,31.39
2023-06-02,33.32
2023-06-05,32.76
2023-06-06,34.59
2023-06-07,35.75
2023-06-08,36.17
2023-06-09,35.85
2023-06-12,35.19
2023-06-13,36.35
2023-06-14,35.81
2023-06-15,35.79
2023-06-16,34.85
2023-06-20,34.16
2023-06-21,33.69
2023-06-22,32.73
2023-06-23,31.74
2023-06-26,31.79
2023-06-27,31.83
2023-06-28,31.97
2023-06-29,32.64
2023-06-30,32.65
2023-07-03,33.2
2023-07-05,32.62
2023-07-06,32.16
2023-07-07,32.35
2023-07-10,33.36
2023-07-11,33.46
2023-07-12,35.1
2023-07-13,36.1
2023-07-14,35.49
2023-07-17,36.78
2023-07-18,38.55
2023-07-19,38.66
2023-07-20,38.2
2023-07-21,38.54
2023-07-24,39.48
2023-07-25,39.38
2023-07-26,40.59
2023-07-27,39.06
2023-07-28,38.5
2023-07-31,37.9
2023-08-01,38.45
2023-08-02,38.54
2023-08-03,39.62
2023-08-04,40.05
2023-08-07,40.36
2023-08-08,40.2
2023-08-09,38.71
2023-08-10,38.42
2023-08-11,38.11
2023-08-14,37.68
2023-08-15,36.63
2023-08-16,35.87
2023-08-17,35.28
2023-08-18,35.27
2023-08-21,35.33
2023-08-22,34.99
2023-08-23,35.85
2023-08-24,35.56
2023-08-25,35.59
2023-08-28,36.33
2023-08-29,36.77
2023-08-30,36.66
2023-08-31,36.71
2023-09-01,37.59
2023-09-05,35.69
2023-09-06,35.99
2023-09-07,36.24
2023-09-08,36.52
2023-09-11,35.78
2023-09-12,36.26
2023-09-13,36.4
2023-09-14,36.71
2023-09-15,36.12
2023-09-18,35.12
2023-09-19,35.01
2023-09-20,34.62
2023-09-21,34.02
2023-09-22,34.06
2023-09-25,34.52
2023-09-26,34.03
2023-09-27,34.56
2023-09-28,34.57
2023-09-29,34.5
2023-10-02,34.15
2023-10-03,33.86
2023-10-04,34.07
2023-10-05,34.6
2023-10-06,34.28
2023-10-09,34.6
2023-10-10,34.89
2023-10-11,34.66
2023-10-12,34.36
2023-10-13,33.68
2023-10-16,34.96
2023-10-17,35.39
2023-10-18,34.03
2023-10-19,33.15
2023-10-20,32.18
2023-10-23,32.11
2023-10-24,31.77
2023-10-25,32.35
2023-10-26,33.0
2023-10-27,34.78
2023-10-30,34.54
2023-10-31,35.65
2023-11-01,37.01
2023-11-02,38.54
2023-11-03,39.27
2023-11-06,39.22
2023-11-07,38.2
2023-11-08,37.85
2023-11-09,37.35
2023-11-10,37.55
2023-11-13,37.52
2023-11-14,39.92
2023-11-15,39.6
2023-11-16,38.7
2023-11-17,39.55
2023-11-20,39.31
2023-11-21,38.46
2023-11-22,38.82
2023-11-24,38.88
2023-11-27,38.24
2023-11-28,38.71
2023-11-29,39.1
2023-11-30,39.01
2023-12-01,39.09
2023-12-04,39.99
2023-12-05,39.42
2023-12-06,38.93
2023-12-07,39.87
2023-12-08,39.29
2023-12-11,38.95
2023-12-12,39.19
2023-12-13,40.25
2023-12-14,41.51
2023-12-15,40.51
2023-12-18,40.59
2023-12-19,41.95
2023-12-20,40.53
2023-12-21,40.07
2023-12-22,40.19
2023-12-26,40.35
2023-12-27,39.85
2023-12-28,39.79
2023-12-29,38.56
2024-01-02,38.37
2024-01-03,37.03
2024-01-04,37.73
2024-01-05,37.62
2024-01-08,38.25
2024-01-09,38.34
2024-01-10,39.04
2024-01-11,39.42
2024-01-12,38.54
2024-01-16,37.8
2024-01-17,37.95
2024-01-18,38.1
2024-01-19,39.12
2024-01-22,40.87
2024-01-23,40.97
2024-01-24,41.22
2024-01-25,40.49
2024-01-26,43.65
2024-01-29,45.23
2024-01-30,46.99
2024-01-31,43.64
2024-02-01,42.36
2024-02-02,42.66
2024-02-05,42.37
2024-02-06,42.45
2024-02-07,42.12
2024-02-08,42.63
2024-02-09,43.89
2024-02-12,44.4
2024-02-13,42.74
2024-02-14,42.71
2024-02-15,43.7
2024-02-16,44.05
2024-02-20,43.58
2024-02-21,43.6
2024-02-22,43.2
2024-02-23,43.86
2024-02-26,44.55
2024-02-27,45.03
2024-02-28,44.65
2024-02-29,44.64
2024-03-01,44.11
2024-03-04,42.09
2024-03-05,40.43
2024-03-06,40.08
2024-03-07,37.84
2024-03-08,36.49
2024-03-11,36.87
2024-03-12,36.35
2024-03-13,35.55
2024-03-14,34.33
2024-03-15,34.36
2024-03-18,34.87
2024-03-19,35.04
2024-03-20,35.75
2024-03-21,32.12
2024-03-22,31.3
2024-03-25,31.85
2024-03-26,31.85
2024-03-27,33.78
2024-03-28,33.46
2024-04-01,32.94
2024-04-02,32.43
2024-04-03,31.75
2024-04-04,32.03
2024-04-05,31.97
2024-04-08,32.28
2024-04-09,32.68
2024-04-10,31.52
2024-04-11,31.4
2024-04-12,31.48
2024-04-15,31.91
2024-04-16,32.28
2024-04-17,32.84
